recordDate,cityId,state,indoorTemp,outdoorTemp,wind,humidity,precipitation
2022-01-01,1,LA,68,97,19,42,1
2022-01-02,2,LA,90,69,27,67,4
2022-01-03,3,LA,81,94,21,59,4
2022-01-04,4,FL,65,72,17,65,4
2022-01-05,5,FL,66,104,10,63,2
2022-01-06,6,LA,92,94,22,39,1
2022-01-07,7,LA,66,98,15,54,1
2022-01-08,8,LA,91,61,13,61,1
2022-01-09,9,LA,93,103,29,61,1
2022-01-10,10,LA,92,61,20,58,2
2022-01-11,11,LA,91,92,19,35,4
2022-01-12,12,LA,81,67,9,56,1
2022-01-13,13,LA,70,94,15,63,5
2022-01-14,14,LA,94,55,29,69,3
2022-01-15,15,LA,79,63,15,51,5
2022-01-16,16,LA,85,100,26,52,3
2022-01-17,17,LA,72,97,15,40,2
2022-01-18,18,LA,87,84,19,68,1
2022-01-19,19,LA,78,68,30,30,5
2022-01-20,20,LA,64,66,26,54,4
2022-01-21,21,LA,84,89,23,65,0
2022-01-22,22,FL,86,98,23,41,5
2022-01-23,23,LA,65,89,19,48,0
2022-01-24,24,FL,67,64,18,40,1
2022-01-25,25,FL,80,80,7,36,1
2022-01-26,26,LA,88,84,21,51,0
2022-01-27,27,FL,74,97,14,65,0
2022-01-28,28,LA,84,61,15,45,0
2022-01-29,29,LA,72,94,21,45,0
2022-01-30,30,LA,85,93,13,42,0
2022-01-31,31,LA,93,87,7,64,0
2022-02-01,32,LA,74,91,30,31,0
2022-02-02,33,LA,91,67,11,42,0
2022-02-03,34,LA,70,68,15,63,1
2022-02-04,35,FL,66,83,20,31,0
2022-02-05,36,LA,80,70,23,31,0
2022-02-06,37,LA,70,67,11,57,2
2022-02-07,38,FL,78,72,23,47,0
2022-02-08,39,LA,79,62,17,57,5
2022-02-09,40,FL,76,98,26,38,1
2022-02-10,41,FL,84,74,6,58,2
2022-02-11,42,LA,77,99,5,39,1
2022-02-12,43,FL,79,61,7,50,5
2022-02-13,44,LA,87,62,5,34,5
2022-02-14,45,LA,71,64,7,52,3
2022-02-15,46,LA,73,80,25,39,3
2022-02-16,47,LA,82,81,11,47,0
2022-02-17,48,LA,77,67,29,66,0
2022-02-18,49,FL,65,80,25,37,5
2022-02-19,50,FL,94,75,5,35,5
2022-02-20,51,FL,67,67,11,31,0
2022-02-21,52,LA,87,80,23,57,5
2022-02-22,53,LA,67,75,11,53,5
2022-02-23,54,LA,71,94,12,58,5
2022-02-24,55,LA,89,79,15,67,4
2022-02-25,56,LA,86,103,7,51,0
2022-02-26,57,LA,86,67,24,35,1
2022-02-27,58,LA,73,66,28,60,5
2022-02-28,59,FL,78,99,30,60,2
2022-03-01,60,FL,68,103,25,36,3
2022-03-02,61,FL,72,104,9,55,2
2022-03-03,62,LA,88,61,9,67,2
2022-03-04,63,LA,87,65,15,35,1
2022-03-05,64,LA,89,62,28,58,1
2022-03-06,65,LA,80,101,30,69,1
2022-03-07,66,LA,83,64,5,34,3
2022-03-08,67,LA,65,77,18,41,1
2022-03-09,68,FL,91,85,10,40,2
2022-03-10,69,LA,80,103,23,36,0
2022-03-11,70,LA,69,79,12,45,5
2022-03-12,71,LA,82,67,9,36,4
2022-03-13,72,LA,69,94,29,53,3
2022-03-14,73,LA,93,76,25,63,0
2022-03-15,74,FL,72,101,28,55,0
2022-03-16,75,FL,79,54,22,67,4
2022-03-17,76,LA,66,60,26,35,2
2022-03-18,77,LA,64,79,8,36,0
2022-03-19,78,LA,70,59,19,67,1
2022-03-20,79,LA,94,69,13,46,4
2022-03-21,80,FL,83,97,25,49,5
2022-03-22,81,LA,71,62,20,48,4
2022-03-23,82,FL,67,59,25,51,3
2022-03-24,83,FL,86,98,5,43,1
2022-03-25,84,FL,76,71,22,60,0
2022-03-26,85,LA,91,83,27,36,3
2022-03-27,86,LA,86,78,9,57,1
2022-03-28,87,LA,64,90,12,57,4
2022-03-29,88,FL,69,57,23,36,4
2022-03-30,89,LA,91,104,11,55,3
2022-03-31,90,FL,85,82,18,57,5
2022-04-01,91,LA,87,90,11,60,4
2022-04-02,92,FL,73,94,9,44,5
2022-04-03,93,LA,81,66,11,45,5
2022-04-04,94,LA,92,76,25,37,1
2022-04-05,95,LA,71,63,8,67,0
2022-04-06,96,LA,94,73,6,47,5
2022-04-07,97,LA,68,76,6,68,4
2022-04-08,98,FL,77,88,18,32,0
2022-04-09,99,LA,85,65,28,31,3
2022-04-10,100,LA,90,85,30,67,4
2022-04-11,101,LA,65,79,19,53,4
2022-04-12,102,LA,89,101,13,54,2
2022-04-13,103,LA,75,75,29,42,3
2022-04-14,104,LA,69,83,5,44,0
2022-04-15,105,LA,83,104,16,42,3
2022-04-16,106,FL,88,75,24,38,2
2022-04-17,107,FL,89,93,28,65,2
2022-04-18,108,FL,93,81,21,68,4
2022-04-19,109,LA,90,88,28,47,3
2022-04-20,110,FL,81,86,16,51,3
2022-04-21,111,LA,69,90,23,63,4
2022-04-22,112,FL,85,55,29,63,2
2022-04-23,113,LA,73,88,23,46,2
2022-04-24,114,LA,72,83,11,43,3
2022-04-25,115,FL,86,96,8,31,5
2022-04-26,116,LA,81,81,10,54,1
2022-04-27,117,LA,85,92,9,70,3
2022-04-28,118,FL,64,104,8,39,4
2022-04-29,119,LA,79,56,6,37,4
2022-04-30,120,FL,74,79,23,43,3
2022-05-01,121,LA,76,54,27,51,1
2022-05-02,122,LA,64,85,6,67,1
2022-05-03,123,LA,67,70,25,42,0
2022-05-04,124,LA,75,104,5,55,4
2022-05-05,125,LA,90,91,23,46,4
2022-05-06,126,LA,89,72,13,70,3
2022-05-07,127,FL,73,90,27,57,4
2022-05-08,128,FL,80,83,9,36,5
2022-05-09,129,LA,72,73,24,57,0
2022-05-10,130,LA,91,71,5,34,1
2022-05-11,131,LA,64,99,28,45,5
2022-05-12,132,FL,69,84,21,65,4
2022-05-13,133,LA,87,88,10,38,0
2022-05-14,134,LA,79,61,7,31,2
2022-05-15,135,LA,84,79,13,41,2
2022-05-16,136,LA,94,54,9,40,1
2022-05-17,137,LA,81,76,18,47,1
2022-05-18,138,LA,78,92,26,60,4
2022-05-19,139,FL,94,65,25,45,4
2022-05-20,140,LA,92,97,18,49,2
2022-05-21,141,FL,66,79,26,33,2
2022-05-22,142,LA,75,67,6,31,5
2022-05-23,143,LA,81,92,24,59,3
2022-05-24,144,FL,70,95,23,38,5
2022-05-25,145,LA,84,100,11,38,5
2022-05-26,146,LA,69,71,16,31,5
2022-05-27,147,LA,68,62,11,30,1
2022-05-28,148,LA,72,93,14,64,3
2022-05-29,149,FL,90,55,25,45,5
2022-05-30,150,FL,76,90,20,55,2
2022-05-31,151,LA,78,77,8,63,4
2022-06-01,152,LA,94,74,29,41,4
2022-06-02,153,FL,79,98,27,65,3
2022-06-03,154,LA,69,73,9,34,4
2022-06-04,155,FL,82,68,19,55,1
2022-06-05,156,LA,73,71,19,64,0
2022-06-06,157,LA,78,85,24,52,5
2022-06-07,158,LA,83,60,9,68,1
2022-06-08,159,LA,94,74,23,34,0
2022-06-09,160,FL,92,55,25,66,1
2022-06-10,161,LA,93,63,11,37,3
2022-06-11,162,LA,65,87,25,70,4
2022-06-12,163,LA,70,91,25,54,5
2022-06-13,164,LA,74,97,24,35,1
2022-06-14,165,LA,77,67,23,62,1
2022-06-15,166,LA,91,84,15,70,5
2022-06-16,167,FL,66,99,27,35,0
2022-06-17,168,LA,80,104,17,68,1
2022-06-18,169,LA,83,61,14,64,3
2022-06-19,170,LA,81,100,28,56,0
2022-06-20,171,FL,79,91,18,67,0
2022-06-21,172,LA,78,76,19,38,2
2022-06-22,173,LA,68,56,5,49,2
2022-06-23,174,LA,78,97,11,60,0
2022-06-24,175,LA,65,90,17,67,3
2022-06-25,176,FL,86,102,20,62,4
2022-06-26,177,LA,86,77,21,53,3
2022-06-27,178,LA,74,103,18,51,3
2022-06-28,179,FL,67,100,11,69,0
2022-06-29,180,LA,70,80,23,35,4
2022-06-30,181,LA,78,95,14,59,1
2022-07-01,182,LA,76,95,22,38,1
2022-07-02,183,LA,92,99,23,61,2
2022-07-03,184,FL,81,55,10,54,0
2022-07-04,185,LA,78,100,5,62,5
